BodyPart,Exercise,Level
Legs,Lateral Lunges,Medium
Legs,Walking Lunges with Dumbbells,Medium
Legs,Step-Ups with Dumbbells,Medium
Legs,Stiff-Leg Deadlift,Medium
Legs,Swiss Ball Leg Curl,Medium
Legs,Barbell Hip Thrust,Medium
Legs,Single-Leg Squat,Medium
Legs,Curtsy Lunge,Medium
Legs,Barbell Squats,Advanced
Legs,Bulgarian Split Squat,Advanced
Legs,Deadlifts,Advanced
Legs,Romanian Deadlifts,Advanced
Legs,Front Squats,Advanced
Legs,Hack Squat,Advanced
Legs,Barbell Lunges,Advanced
Legs,Pistol Squats,
Legs,Pistol Squats,Advanced
Legs,Squat Jumps,Advanced
Legs,Overhead Squats,Advanced
Legs,Barbell Step-Ups,Advanced
Legs,Single-Leg Press,Advanced
Legs,Barbell Good Mornings,Advanced
Legs,Box Squats,Advanced
Legs,Power Cleans,Advanced
Legs,Barbell Calf Raises,Advanced
Legs,Depth Jumps,Advanced
,,
Biceps,Bicep Curls,Beginner
Biceps,Reverse Curls,Beginner
Biceps,Resistance Band Curls,Beginner
Biceps,Chin-Up Hold,Beginner
Biceps,Isometric Curl,Beginner
Biceps,Seated Dumbbell Curl,Beginner
Biceps,Alternating Dumbbell Curl,Beginner
Biceps,Concentration Curls,Beginner
Biceps,Hammer Curls,Beginner
Biceps,Wide-Grip Curls,Beginner
Biceps,Resistance Band Hammer Curls,Beginner
Biceps,Seated Alternating Curls,Beginner
Biceps,Spider Curls,Beginner
Biceps,Drag Curls,Beginner
Biceps,Incline Dumbbell Curls,Beginner
Biceps,Hammer Curls,Medium
Biceps,Preacher Curls,Medium
Biceps,Incline Dumbbell Curls,Medium
Biceps,Cable Hammer Curl,Medium
Biceps,Close-Grip Curl,Medium
Biceps,Drag Curls,Medium
Biceps,Machine Curl,Medium
Biceps,Cable Curl,Medium
Biceps,Concentration Curl,Medium
Biceps,Barbell Curl,Medium
Biceps,Reverse Barbell Curl,Medium
Biceps,Zottman Curl,Medium
Biceps,Single-Arm Preacher Curl,Medium
Biceps,Alternating Dumbbell Curl,Medium
Biceps,Standing Cable Curl,Medium
Biceps,Concentration Curls,Advanced
Biceps,Spider Curls,Advanced
Biceps,Cable Curls,Advanced
Biceps,21s,Advanced
Biceps,Reverse-Grip Curl,Advanced
Biceps,Barbell Curl,Advanced
Biceps,Zottman Curl,Advanced
Biceps,Incline Inner-Biceps Curl,Advanced
Biceps,Single-Arm Cable Curl,Advanced
Biceps,High Cable Curl,Advanced
Biceps,Double Cable Curl,Advanced
Biceps,Rope Hammer Curl,Advanced
Biceps,Overhead Cable Curl,Advanced
Biceps,Single-Arm Preacher Curl,Advanced
Biceps,Wide-Grip Barbell Curl,Advanced
,,
Triceps,Tricep Dips,Beginner
Triceps,Overhead Tricep Extension,Beginner
Triceps,Resistance Band Pushdown,Beginner
Triceps,Diamond Push-Ups,Beginner
Triceps,Chair Dips,Beginner
Triceps,One-Arm Kickback,Beginner
Triceps,Tricep Stretch,Beginner
Triceps,Close-Grip Push-Ups,Beginner
Triceps,Overhead Dumbbell Extension,Beginner
Triceps,Bench Dip,Beginner
Triceps,Standing Dumbbell Extension,Beginner
Triceps,Resistance Band Tricep Kickback,Beginner
Triceps,Single-Arm Overhead Extension,Beginner
Triceps,Isometric Tricep Extension,Beginner
Triceps,Bodyweight Tricep Extension,Beginner
Triceps,Tricep Kickbacks,Medium
Triceps,Close-Grip Bench Press,Medium
Triceps,Dumbbell Tricep Extension,Medium
Triceps,Tricep Pushdown,Medium
Triceps,Rope Pushdown,Medium
Triceps,Skull Crushers,Medium
Triceps,Overhead Cable Extension,Medium
Triceps,Single-Arm Cable Pushdown,Medium
Triceps,Seated Tricep Press,Medium
Triceps,Dips,Medium
Triceps,Reverse-Grip Pushdown,Medium
Triceps,Single-Arm Overhead Dumbbell Extension,Medium
Triceps,One-Arm Kickback,Medium
Triceps,Bench Dip with Weight,Medium
Triceps,Tricep Press Machine,Medium
Triceps,Skull Crushers,Advanced
Triceps,Weighted Dips,Advanced
Triceps,Cable Tricep Extension,Advanced
Triceps,Reverse Grip Tricep Pushdown,Advanced
Triceps,One-Arm Overhead Extension,Advanced
Triceps,Machine Tricep Extension,Advanced
Triceps,Bodyweight Skull Crushers,Advanced
Triceps,Ring Dips,Advanced
Triceps,Floor Press,Advanced
Triceps,JM Press,Advanced
Triceps,Close-Grip Floor Press,Advanced
Triceps,Decline Skull Crushers,Advanced
Triceps,Reverse Grip Bench Press,Advanced
Triceps,Decline Close-Grip Bench Press,Advanced
Triceps,Standing Overhead Press,Advanced
,,
Abs,Plank,Beginner
Abs,Crunches,Beginner
Abs,Bicycle Crunch,Beginner
Abs,Flutter Kicks,Beginner
Abs,Reverse Crunches,Beginner
Abs,Bird Dog,Beginner
Abs,Dead Bug,Beginner
Abs,Leg Raises,Beginner
Abs,Heel Touches,Beginner
Abs,Mountain Climbers,Beginner
Abs,Scissor Kicks,Beginner
Abs,Toe Touches,Beginner
Abs,Seated Knee Tucks,Beginner
Abs,Side Plank,Beginner
Abs,Russian Twists,Beginner
Abs,Side Plank,Medium
Abs,Leg Raises,Medium
Abs,Mountain Climbers,Medium
Abs,Scissor Kicks,Medium
Abs,Toe Touches,Medium
Abs,Boat Pose,Medium
Abs,Medicine Ball Slam,Medium
Abs,Standing Oblique Crunch,Medium
Abs,Side Bends,Medium
Abs,Hanging Leg Raise,Medium
Abs,Ball Rollouts,Medium
Abs,Standing Cable Crunch,Medium
Abs,Cable Woodchopper,Medium
Abs,Stability Ball Pass,Medium
Abs,Single-Leg Stretch,Medium
Abs,Russian Twists,Advanced
Abs,Windshield Wipers,Advanced
Abs,Dragon Flag,Advanced
Abs,Weighted Sit-Ups,Advanced
Abs,Ab Wheel Rollout,Advanced
Abs,Medicine Ball Slam,Advanced
Abs,Hanging Knee Raise,Advanced
Abs,Cable Crunch,Advanced
Abs,Weighted Russian Twists,Advanced
Abs,Side Plank with Leg Raise,Advanced
Abs,Decline Sit-Up,Advanced
Abs,V-Ups,Advanced
Abs,Standing Oblique Cable Crunch,Advanced
Abs,Stability Ball Pikes,Advanced
Abs,Hanging Windshield Wipers,Advanced
,,
Glutes,Glute Bridge,Beginner
Glutes,Single-Leg Glute Bridge,Beginner
Glutes,Donkey Kicks,Beginner
Glutes,Fire Hydrants,Beginner
Glutes,Clamshells,Beginner
Glutes,Bodyweight Squats,Beginner
Glutes,Side Leg Raises,Beginner
Glutes,Standing Glute Squeeze,Beginner
Glutes,Glute Bridge March,Beginner
Glutes,Frog Pumps,Beginner
Glutes,Squat to Glute Squeeze,Beginner
Glutes,Step-Ups,Beginner
Glutes,Reverse Leg Lift,Beginner
Glutes,Bridge with Abduction,Beginner
Glutes,Kneeling Squat,Beginner
Glutes,Hip Thrust,Medium
Glutes,Bulgarian Split Squat,Medium
Glutes,Deadlift,Medium
Glutes,Romanian Deadlift,Medium
Glutes,Cable Kickbacks,Medium
Glutes,Smith Machine Squats,Medium
Glutes,Barbell Glute Bridge,Medium
Glutes,Curtsy Lunge,Medium
Glutes,Lateral Band Walk,Medium
Glutes,Sumo Squat,Medium
Glutes,Walking Lunges,Medium
Glutes,Step-Ups with Dumbbells,Medium
Glutes,Single-Leg Deadlift,Medium
Glutes,Fire Hydrant with Band,Medium
Glutes,Barbell Hip Thrust,Medium
Glutes,Barbell Hip Thrust,Advanced
Glutes,Deadlift,Advanced
Glutes,Front Squat,Advanced
Glutes,Single-Leg Hip Thrust,Advanced
Glutes,Glute Bridge with Barbell,Advanced
Glutes,Box Jumps,Advanced
Glutes,Kettlebell Swing,Advanced
Glutes,Barbell Glute Bridge,Advanced
Glutes,Sprinter Lunges,Advanced
Glutes,Weighted Curtsy Lunge,Advanced
Glutes,Sumo Deadlift,Advanced
Glutes,Frog Pump with Band,Advanced
Glutes,Reverse Hypers,Advanced
Glutes,Deficit Deadlift,Advanced
Glutes,Barbell Step-Up,Advanced
,,
Forearms,Wrist Curls,Beginner
Forearms,Reverse Wrist Curls,Beginner
Forearms,Wrist Rotations,Beginner
Forearms,Farmer's Walk,Beginner
Forearms,Grip Squeeze,Beginner
Forearms,Plate Pinch,Beginner
Forearms,Bar Hang,Beginner
Forearms,Dead Hangs,Beginner
Forearms,Finger Push-Ups,Beginner
Forearms,Hand Grippers,Beginner
Forearms,Resistance Band Extensions,Beginner
Forearms,Towel Twist,Beginner
Forearms,Dumbbell Hold,Beginner
Forearms,,
